TradeID,Trader,Broker,Symbol,AccountID,AccountSize,StartegyName,Profile,Entry Type,Exit Type,Start Date,End Date,Trade Duration(m),Start Price,End Price,Contracts,Position size,Margin,Commission,Profit,Drawdown,Drawdown %,Run-up,Run-up %
Incubation7BinanceB002BTCUSDT45012.7726758.31,Algo,Binance,BTCUSDT,B002,100208.4,ReversalPnF,Incubation7,Long,Profit Target,27/03/2023 18:13,27/03/2023 18:26,12.54,26758.3,26966.7,1000,26758.3,26000000,21.49,197.69,-23.9,-2.39,124.8,12.48
Incubation7BinanceB002BTCUSDT45012.7926838.00,Algo,Binance,BTCUSDT,B002,100218,ReversalPnF,Incubation7,Long,Profit Target,27/03/2023 18:37,27/03/2023 18:55,17.79,26838,27070.3,81,2173.88,2106000,1.75,17.94,-10.92,-0.5,-10.52,-0.48
Incubation7BinanceB002BTCUSDT45012.7726758.30,Algo,Binance,BTCUSDT,B002,100208.4,ReversalPnF,Incubation7,Long,Profit Target,27/03/2023 19:13,28/03/2023 04:26,540,26758.3,26966.7,1000,26758.3,26000000,21.49,197.69,-23.9,-2.39,124.8,12.48
XYZ123539,Algo,IB,MNQM3,U11432757,1053.5,ReversalPnF,Live,Short,Profit Target,16/03/2023 18:10,16/03/2023 18:10,0,12613.5,12603.5,1,25227,3000,2.5,15,-2.5,Null,17.5,Null
XYZ123551,Algo,IB,MNQM3,U11432757,1068.5,ReversalPnF,Live,Long,Profit Target,16/03/2023 18:20,16/03/2023 18:20,0,11964.5,12009,1,23929,3000,2.5,89,Null,Null,Null,Null
XYZ123540,Algo,IB,MNQM3,U11432757,1157.5,ReversalPnF,Live,Short,Profit Target,16/03/2023 18:50,16/03/2023 18:50,0,12658.75,12648.75,1,25317.5,3000,2.5,15,-2.5,Null,88,Null
XYZ123552,Algo,IB,MNQM3,U11432757,1172.5,ReversalPnF,Live,Long,Manual,16/03/2023 18:50,16/03/2023 18:50,0,11962.25,11958.75,1,23924.5,3000,2.5,-7,Null,Null,Null,Null
XYZ123546,Algo,IB,MNQM3,U11432757,1165.5,ReversalPnF,Live,Short,Profit Target,16/03/2023 19:20,16/03/2023 19:20,0,11874.25,11864.25,1,23748.5,3000,2.5,20,Null,Null,Null,Null
XYZ123541,Algo,IB,MNQM3,U11432757,1185.5,ReversalPnF,Live,Long,Profit Target,16/03/2023 21:50,16/03/2023 21:50,0,12691.5,12701.5,1,25383,3000,2.5,15,-158.5,Null,17.5,Null
XYZ123553,Algo,IB,MNQM3,U11432757,1200.5,ReversalPnF,Live,Short,Manual,16/03/2023 21:50,16/03/2023 21:50,0,12184.5,12195.25,1,24369,3000,2.5,-21.5,Null,Null,Null,Null
XYZ12354299,Algo,IB,MNQM3,U11432757,1179,ReversalPnF,Live,Long,Stop Loss,17/03/2023 14:00,17/03/2023 14:00,50,12736.75,12661.75,1,25473.5,3000,2.5,-155,-152.5,Null,8.5,Null
XYZ123547,Algo,IB,MNQM3,U11432757,1024,ReversalPnF,Live,Short,Profit Target,17/03/2023 14:50,17/03/2023 14:50,0,12056.25,12042.75,1,24112.5,3000,2.5,27,Null,Null,Null,Null
XYZ123554,Algo,IB,MNQM3,U11432757,1051,ReversalPnF,Live,Long,Profit Target,17/03/2023 14:50,17/03/2023 14:50,0,12112.25,12122.25,1,24224.5,3000,2.5,20,Null,Null,Null,Null
XYZ123542,Algo,IB,MNQM3,U11432757,1071,ReversalPnF,Live,Long,Profit Target,17/03/2023 15:10,17/03/2023 15:10,10,12702.25,12712.25,1,25404.5,3000,2.5,15,-19.5,Null,17.5,Null
XYZ123555,Algo,IB,MNQM3,U11432757,1086,ReversalPnF,Live,Long,Profit Target,17/03/2023 15:20,17/03/2023 15:20,0,12047.25,12057.25,1,24094.5,3000,2.5,20,Null,Null,Null,Null
XYZ123548,Algo,IB,MNQM3,U11432757,1106,ReversalPnF,Live,Short,Manual,17/03/2023 15:30,17/03/2023 15:30,0,12022.75,12026,1,24045.5,3000,2.5,-6.5,Null,Null,Null,Null
XYZ123556,Algo,IB,MNQM3,U11432757,1099.5,ReversalPnF,Live,Long,Profit Target,17/03/2023 16:20,17/03/2023 16:20,0,12026.25,12035.5,1,24052.5,3000,2.5,18.5,Null,Null,Null,Null
XYZ123549,Algo,IB,MNQM3,U11432757,1118,ReversalPnF,Live,Long,Manual,17/03/2023 18:30,17/03/2023 18:30,0,12029,12024.25,1,24058,3000,2.5,-9.5,Null,Null,Null,Null
XYZ123557,Algo,IB,MNQM3,U11432757,1108.5,ReversalPnF,Live,Short,Manual,17/03/2023 18:30,17/03/2023 18:30,0,12042,12042.75,1,24084,3000,2.5,-1.5,Null,Null,Null,Null
XYZ123558,Algo,IB,MNQM3,U11432757,1107,ReversalPnF,Live,Short,Profit Target,17/03/2023 21:20,17/03/2023 21:20,0,12218.75,12208.75,1,24437.5,3000,2.5,20,Null,Null,Null,Null
XYZ123543,Algo,IB,MNQM3,U11432757,1127,ReversalPnF,Live,Short,Profit Target,17/03/2023 21:30,17/03/2023 21:30,0,11997.5,11986.75,1,23995,3000,2.5,21.5,Null,Null,Null,Null
XYZ123544,Algo,IB,MNQM3,U11432757,1148.5,ReversalPnF,Live,Long,Profit Target,17/03/2023 21:40,17/03/2023 21:40,0,11984.75,11990.25,1,23969.5,3000,2.5,11,Null,Null,Null,Null
XYZ123559,Algo,IB,MNQM3,U11432757,1159.5,ReversalPnF,Live,Short,Manual,17/03/2023 21:50,17/03/2023 21:50,0,12294.75,12299.75,1,24589.5,3000,2.5,-10,Null,Null,Null,Null
XYZ123545,Algo,IB,MNQM3,U11432757,1149.5,ReversalPnF,Live,Long,Manual,17/03/2023 22:20,17/03/2023 22:20,0,11976,11966.5,1,23952,3000,2.5,-19,Null,Null,Null,Null
XYZ123560,Algo,IB,MNQM3,U11432757,1159.5,ReversalPnF,Live,Long,Manual,17/03/2023 22:20,17/03/2023 22:20,0,12650.5,12645.5,1,25301,3000,2.5,-10,Null,Null,Null,Null
XYZ123550,Algo,IB,MNQM3,U11432757,1201.5,ReversalPnF,Live,Long,Profit Target,17/03/2023 23:00,17/03/2023 23:00,0,11988.5,12009.5,1,23977,3000,2.5,42,Null,Null,Null,Null
XYZ123561,Algo,IB,MNQM3,U11432757,1051.5,ReversalPnF,Live,Long,Stop Loss,20/03/2023 08:30,20/03/2023 08:30,0,12640.25,12564.75,1,25280.5,3000,2.5,-151,Null,Null,Null,Null
XYZ123562,Algo,IB,MNQM3,U11432757,1071.5,ReversalPnF,Live,Long,Profit Target,20/03/2023 09:10,20/03/2023 09:10,0,12572.75,12582.75,1,25145.5,3000,2.5,20,Null,Null,Null,Null
XYZ123563,Algo,IB,MNQM3,U11432757,992.5,ReversalPnF,Live,Short,Stop Loss,20/03/2023 11:30,20/03/2023 11:30,0,12609.5,12649,1,25219,3000,2.5,-79,Null,Null,Null,Null
LiveIBU11432757MNQM345008.7412990.25,Algo,IB,MNQM3,U11432757,1030.9,ReversalPnF,Live,Short,Profit Target,23/03/2023 17:20,23/03/2023 17:40,20,12990.25,12970.25,1,25980.5,3000,2.5,37.5,-42.75,0,34.25,0
LiveIBU11432757MNQM345008.8912768.25,Algo,IB,MNQM3,U11432757,1047.1,ReversalPnF,Live,Long,Profit Target,23/03/2023 21:10,23/03/2023 21:20,10,12768.25,12788.25,1,25536.5,3000,2.5,37.5,-11.25,-0.04,11.75,0.05
LiveIBU11432757MNQM345009.4712850.25,Algo,IB,MNQM3,U11432757,1076.66,ReversalPnF,Live,Long,Profit Target,24/03/2023 11:00,24/03/2023 11:10,10,12850.25,12870.25,1,25700.5,3000,2.5,37.5,-17.75,-0.07,-0.25,0
LiveIBU11432757MNQM345009.4912830.75,Algo,IB,MNQM3,U11432757,1113.61,ReversalPnF,Live,Long,Profit Target,24/03/2023 11:40,24/03/2023 11:50,10,12830.75,12850.75,1,25661.5,3000,2.5,37.5,-9.75,-0.04,7.75,0.03
LiveIBU11432757MNQM345009.6012817.00,Algo,IB,MNQM3,U11432757,1056.56,ReversalPnF,Live,Long,S_Time_Exit,24/03/2023 12:30,24/03/2023 14:20,110,12817,12788.5,1,25634,3000,2.5,-59.5,-85.75,-0.33,4.25,0.02
LiveIBU11432757MNQM345009.7012813.75,Algo,IB,MNQM3,U11432757,-101.44,ReversalPnF,Live,Short,Profit Target,24/03/2023 16:50,24/03/2023 16:50,0,12813.75,12793.75,1,25627.5,3000,2.5,37.5,-2.25,-0.01,2.25,0.01
LiveIBU11432757MNQM345009.7112824.25,Algo,IB,MNQM3,U11432757,1141,ReversalPnF,Live,Short,Profit Target,24/03/2023 17:00,24/03/2023 17:00,0,12824.25,12804.25,1,25648.5,3000,2.5,37.5,-2.25,-0.01,2.25,0.01
LiveIBU11432757MNQM345009.7212833.75,Algo,IB,MNQM3,U11432757,1181.65,ReversalPnF,Live,Short,Profit Target,24/03/2023 17:10,24/03/2023 17:10,0,12833.75,12813.75,1,25667.5,3000,2.5,37.5,-2.25,-0.01,2.25,0.01
LiveIBU11432757MNQM345009.7812829.25,Algo,IB,MNQM3,U11432757,1216.27,ReversalPnF,Live,Short,Profit Target,24/03/2023 18:40,24/03/2023 18:40,0,12829.25,12809.25,1,25658.5,3000,2.5,37.5,-2.25,-0.01,2.25,0.01
Incubation2IBSIM002MNQM345012.9212821.75,Algo,IB,MNQM3,SIM002,5074.5,ReversalPnF,Incubation2,Long,Profit Target,27/03/2023 21:19,27/03/2023 22:01,41.57,12821.75,12863,1,25643.5,3000,2.5,80,0,0,0,0
Incubation1IBSIM001MNQM345012.5312900.50,Algo,IB,MNQM3,SIM001,5042,ReversalPnF,Incubation1,Long,Profit Target,27/03/2023 11:21,27/03/2023 12:45,83.52,12900.5,12921.5,1,25801,3000,2.5,39.5,-15.75,0,29.75,0
Incubation1IBSIM001MNQM345012.7912851.50,Algo,IB,MNQM3,SIM001,4941.5,ReversalPnF,Incubation1,Long,Stop Loss,27/03/2023 18:22,27/03/2023 18:53,31.27,12851.5,12801.25,1,25703,3000,2.5,-103,-90.25,0,6.25,0
Incubation1IBSIM001MNQM345012.9012802.00,Algo,IB,MNQM3,SIM001,4841.5,ReversalPnF,Incubation1,Short,Stop Loss,27/03/2023 21:10,27/03/2023 21:37,26.75,12802,12852,1,25604,3000,2.5,-102.5,-95.75,-0.37,1.75,0.01
Incubation1IBSIM001MNQM345012.9412833.25,Algo,IB,MNQM3,SIM001,4881.5,ReversalPnF,Incubation1,Short,Profit Target,27/03/2023 22:21,27/03/2023 22:37,15.2,12833.25,12813.25,1,25666.5,3000,2.5,37.5,-29.25,-0.11,30.75,0.12
LiveIBU11432757MNQM345012.4812895.50,Algo,IB,MNQM3,U11432757,1265.89,ReversalPnF,Live,Long,Profit Target,27/03/2023 11:10,27/03/2023 11:30,20,12895.5,12915.5,1,25791,3000,2.5,37.5,-13.25,0,23.75,0
LiveIBU11432757MNQM345012.7212906.50,Algo,IB,MNQM3,U11432757,1286.7,ReversalPnF,Live,Long,Profit Target,27/03/2023 17:10,27/03/2023 17:20,10,12906.5,12926.5,1,25813,3000,2.5,37.5,-23.75,0,26.75,0
LiveIBU11432757MNQM345012.8612816.00,Algo,IB,MNQM3,U11432757,1289.73,ReversalPnF,Live,Long,Long_Reg_exit,27/03/2023 19:30,27/03/2023 20:40,70,12816,12812.5,1,25632,3000,2.5,-9.5,-97.75,-0.38,3.25,0.01
LiveIBU11432757MNQM345012.9512823.75,Algo,IB,MNQM3,U11432757,1323.14,ReversalPnF,Live,Short,Profit Target,27/03/2023 21:10,27/03/2023 22:50,100,12823.75,12803.75,1,25647.5,3000,2.5,37.5,-91.75,-0.36,28.75,0.11
Incubation7BinanceB003BTCUSDT45013.9327272.80,Algo,Binance,BTCUSDT,B003,100016,ReversalPnF,Incubation7,Short,Profit Target,28/03/2023 22:11,28/03/2023 22:17,6.42,27272.8,27197.6,1000,27272.8,26000000,21.79,64.28,-28.11,0,61.79,0
Incubation7BinanceB003BTCUSDT45013.9527303.90,Algo,Binance,BTCUSDT,B003,99853.69,ReversalPnF,Incubation7,Short,Stop Loss,28/03/2023 22:46,28/03/2023 22:52,5.77,27303.9,27466.3,1000,27303.9,26000000,21.91,-173.33,-149.12,-0.55,4.78,0.02
Incubation7BinanceB002BTCUSDT45013.9327279.30,Algo,Binance,BTCUSDT,B002,100490.1,ReversalPnF,Incubation7,Short,L_Time_Exit,28/03/2023 22:09,28/03/2023 22:24,14.85,27279.3,27216.5,1000,27279.3,26000000,21.8,51.88,-21.61,0,115.89,0
Incubation7BinanceB002BTCUSDT45014.4028063.30,Algo,Binance,BTCUSDT,B002,100455.3,ReversalPnF,Incubation7,Short,L_Time_Exit,29/03/2023 09:31,29/03/2023 09:37,5.3,28063.3,28098.1,1000,28063.3,26000000,22.46,-46.04,-116.03,-0.43,-2.83,-0.01
Incubation7BinanceB002BTCUSDT45014.5028474.10,Algo,Binance,BTCUSDT,B002,99929.6,ReversalPnF,Incubation7,Short,L_Time_Exit,29/03/2023 11:42,29/03/2023 11:53,11.19,28474.1,28544.5,1000,28474.1,26000000,22.81,-81.8,-86.29,0,26.81,0
Incubation7BinanceB002BTCUSDT45014.5928404.80,Algo,Binance,BTCUSDT,B002,100034.4,ReversalPnF,Incubation7,Short,L_Time_Exit,29/03/2023 13:29,29/03/2023 14:02,32.97,28404.8,28300,1000,28404.8,26000000,22.68,93.43,-14.26,-0.05,107.64,0.38
Incubation7BinanceB002BTCUSDT45014.6628348.30,Algo,Binance,BTCUSDT,B002,100143.1,ReversalPnF,Incubation7,Long,S_Time_Exit,29/03/2023 15:29,29/03/2023 15:57,27.58,28348.3,28457,1000,28348.3,26000000,22.72,97.35,-62.14,-6.21,70.76,7.08
Incubation7BinanceB002BTCUSDT45014.7028349.60,Algo,Binance,BTCUSDT,B002,100183.3,ReversalPnF,Incubation7,Long,S_Time_Exit,29/03/2023 16:22,29/03/2023 16:49,27.12,28349.6,28389.9,1000,28349.6,26000000,22.7,28.95,-44.84,-4.48,87.96,8.8
LiveIBU11432757MNQM345013.7612678.50,Algo,IB,MNQM3,U11432757,1374.6,ReversalPnF,Live,Long,Profit Target,28/03/2023 17:30,28/03/2023 18:10,40,12678.5,12698.5,1,25357,3000,2.5,37.5,-58.25,0,30.25,0
LiveIBU11432757MNQM345014.8012873.50,Algo,IB,MNQM3,U11432757,1261.35,ReversalPnF,Live,Short,Stop Loss,29/03/2023 17:40,29/03/2023 19:10,90,12873.5,12923.75,1,25747,3000,2.5,-103,-96.25,0,35.25,0
LiveIBU11432757MNQM345014.9112898.50,Algo,IB,MNQM3,U11432757,1180.69,ReversalPnF,Live,Short,L_Time_Exit,29/03/2023 20:00,29/03/2023 21:50,110,12898.5,12938.5,1,25797,3000,2.5,-82.5,-88.25,-0.34,15.75,0.06
LiveIBU11432757MNQM345015.9213054.50,Algo,IB,MNQM3,U11432757,1208.35,ReversalPnF,Live,Long,Profit Target,30/03/2023 21:50,30/03/2023 22:00,10,13054.5,13074.5,1,26109,3000,2.5,37.5,-1.25,0,27.25,0
Incubation1IBSIM001MNQM345013.7312723.00,Algo,IB,MNQM3,SIM001,4775.5,ReversalPnF,Incubation1,Long,Stop Loss,28/03/2023 17:11,28/03/2023 17:33,21.3,12723,12670,1,25446,3000,2.5,-108.5,-58.25,0,14.25,0
Incubation1IBSIM001MNQM345014.7412883.50,Algo,IB,MNQM3,SIM001,4816,ReversalPnF,Incubation1,Short,Profit Target,29/03/2023 17:27,29/03/2023 17:45,17.92,12883.5,12863.25,1,25767,3000,2.5,38,-24.25,-0.1,33.25,0.13
Incubation1IBSIM001MNQM345014.8112880.00,Algo,IB,MNQM3,SIM001,4716,ReversalPnF,Incubation1,Short,Stop Loss,29/03/2023 18:10,29/03/2023 19:24,74.25,12880,12930,1,25760,3000,2.5,-102.5,-99.75,-0.39,22.75,0.09
Incubation1IBSIM001MNQM345014.8412894.25,Algo,IB,MNQM3,SIM001,4690,ReversalPnF,Incubation1,Short,Short_Reg_Exit,29/03/2023 20:03,29/03/2023 20:06,2.93,12894.25,12907.25,1,25788.5,3000,2.5,-28.5,-27.75,-0.11,-0.75,0
Incubation1IBSIM001MNQM345014.9012914.00,Algo,IB,MNQM3,SIM001,4736,ReversalPnF,Incubation1,Long,Profit Target,29/03/2023 20:35,29/03/2023 21:40,64.97,12914,12934,1,25828,3000,2.5,37.5,-13.25,-0.05,13.75,0.05
Incubation1IBSIM001MNQM345014.9212934.25,Algo,IB,MNQM3,SIM001,4772,ReversalPnF,Incubation1,Long,Profit Target,29/03/2023 21:45,29/03/2023 22:01,16.5,12934.25,12955.25,1,25868.5,3000,2.5,39.5,-21.75,-0.08,36.25,0.14
Incubation2IBSIM002MNQM345013.6912783.75,Algo,IB,MNQM3,SIM002,4966,ReversalPnF,Incubation2,Long,Stop Loss,28/03/2023 13:13,28/03/2023 16:33,199.92,12783.75,12713.75,1,25567.5,3000,2.5,-142.5,-13.25,-0.05,35.75,0.14
Incubation2IBSIM002MNQM345013.7112689.50,Algo,IB,MNQM3,SIM002,5017,ReversalPnF,Incubation2,Long,Profit Target,28/03/2023 16:43,28/03/2023 17:04,21.07,12689.5,12730.75,1,25379,3000,2.5,80,-13.25,-0.05,35.75,0.14
Incubation2IBSIM002MNQM345013.9712688.50,Algo,IB,MNQM3,SIM002,4875.5,ReversalPnF,Incubation2,Short,Stop Loss,28/03/2023 21:08,28/03/2023 23:20,132.18,12688.5,12759.25,1,25377,3000,2.5,-144,-133.25,-0.53,32.75,0.13
Incubation2IBSIM002MNQM345014.8512878.00,Algo,IB,MNQM3,SIM002,4731,ReversalPnF,Incubation2,Short,Stop Loss,29/03/2023 17:43,29/03/2023 20:22,158.87,12878,12950.25,1,25756,3000,2.5,-147,-118.75,-0.47,18.75,0.07
Incubation3IBSIM003MNQM345013.7112709.50,Algo,IB,MNQM3,SIM003,4841,ReversalPnF,Incubation3,Long,Stop Loss,28/03/2023 16:49,28/03/2023 16:58,9.62,12709.5,12677.5,1,25419,3000,2.5,-66.5,-49.25,0,19.75,0
Incubation3IBSIM003MNQM345013.7112689.75,Algo,IB,MNQM3,SIM003,4871,ReversalPnF,Incubation3,Long,Profit Target,28/03/2023 17:00,28/03/2023 17:02,1.33,12689.75,12704.75,1,25379.5,3000,2.5,27.5,-21.75,-0.09,4.75,0.02
Incubation3IBSIM003MNQM345013.9512690.75,Algo,IB,MNQM3,SIM003,4811,ReversalPnF,Incubation3,Short,Stop Loss,28/03/2023 22:33,28/03/2023 22:48,15.07,12690.75,12720.75,1,25381.5,3000,2.5,-62.5,-51.25,-0.2,0.75,0
Incubation3IBSIM003MNQM345016.6613106.75,Algo,IB,MNQM3,SIM003,5032,ReversalPnF,Incubation3,Short,Profit Target,31/03/2023 15:30,31/03/2023 15:47,16.85,13106.75,13090.75,1,26213.5,3000,2.5,29.5,-43.75,0,25.75,0
Incubation3IBSIM003MNQM345016.6813116.00,Algo,IB,MNQM3,SIM003,5062,ReversalPnF,Incubation3,Short,Profit Target,31/03/2023 16:14,31/03/2023 16:26,11.17,13116,13101,1,26232,3000,2.5,27.5,-6.25,-0.02,17.25,0.07
Incubation3IBSIM003MNQM345016.7013114.00,Algo,IB,MNQM3,SIM003,5000.5,ReversalPnF,Incubation3,Short,Stop Loss,31/03/2023 16:33,31/03/2023 16:47,13.9,13114,13144.75,1,26228,3000,2.5,-64,-54.25,-0.21,0.25,0
Incubation7BinanceB001BTCUSDT45014.4728031.50,Algo,Binance,BTCUSDT,B001,99702.87,ReversalPnF,Incubation7,Short,Stop Loss,29/03/2023 11:04,29/03/2023 11:11,7.42,28031.5,28310.2,1000,28031.5,26000000,22.54,-289.92,-229.71,0,-8.41,0
Incubation7BinanceB001BTCUSDT45015.2529008.10,Algo,Binance,BTCUSDT,B001,99911.18,ReversalPnF,Incubation7,Short,Profit Target,30/03/2023 05:32,30/03/2023 06:04,32.13,29008.1,28902.2,1000,29008.1,26000000,23.16,94.29,-183.1,0,78.2,0
Incubation7BinanceB001BTCUSDT45015.2628573.10,Algo,Binance,BTCUSDT,B001,99651.38,ReversalPnF,Incubation7,Long,Stop Loss,30/03/2023 06:07,30/03/2023 06:10,3.64,28573.1,28313.3,1000,28573.1,26000000,22.75,-271.24,-244.13,-24.41,2.77,0.28
